역명,물류시설일련번호,지역본부명,구역구분명,설치일자,운용개시일자,조성일자,기부채납일자,사용시작일자,사용종료일자,무상사용시작일자,무상사용종료일자,시설자산여부,시설자산사용면적수,시설자산전체면적수,운영자산여부,운영자산사용면적수,운영자산전체면적수,기타자산여부,기타자산사용면적수,기타자산전체면적수,부지사용면적수,부지전체면적수,연간사용요금내역,연간수입내역,연간적정수송면적수,최초등록일시,최종변경일시,최대작업수량,작업선유효장
가야,1,부산경남본부,,,1996-04-01,,,1996-04-01,2016-08-08,,,0,,,1,558,558,0,,,558,558,,,,2011-09-01 00:00,2016-08-05 17:42,,
가야,2,부산경남본부,,,1996-04-01,,,1996-04-01,9999-12-31,,,0,,,0,578,578,0,,,578,578,,2328524000,,2011-09-01 00:00,2016-09-01 09:46,,
가야,3,부산경남본부,,,1996-04-01,,,1996-04-01,9999-12-31,,,0,,,Y,9186,10030,0,,,9186,10030,,150757200,,2011-09-01 00:00,2016-09-01 09:45,,
강릉,1,강원본부,,,2005-04-01,,,2005-04-01,2014-03-31,,,0,,,0,,,1,1000,1000,1000,1000,,432000000,5,2011-09-01 00:00,2016-08-09 10:39,,
광양항,1,전남본부,동측,,1998-12-30,,,1998-12-30,2014-04-10,,,0,,,0,,,Y,59657,59657,59657,59657,,8600000000,213,2011-09-01 00:00,2016-08-23 18:42,,
신군산,1,전북본부,,,2008-08-01,,,2008-08-01,9999-12-31,,,0,,,0,,,Y,16500,16500,16500,16500,,2569000000,24,2011-09-01 00:00,2016-08-08 10:41,,
동산,1,전북본부,,,1989-01-23,,,1989-01-23,9999-12-31,,,0,,,Y,12352,12352,0,,,12352,12352,,202473984,16,2011-09-01 00:00,2013-10-15 14:25,,
동익산,1,전북본부,,,1994-01-17,,,1994-01-17,9999-12-31,,,0,,,0,,,Y,14580,14580,14580,14580,,1600000000,33,2011-09-01 00:00,2016-08-08 10:42,,
두정,1,대전충남본부,,,2002-07-01,,,2002-07-01,9999-12-31,,,0,,,0,4667,4667,Y,0,5350,4667,10017,,300000000,10,2011-09-01 00:00,2016-08-12 17:49,14,17
부산진,1,부산경남본부,제1단지,,1972-09-18,,,1972-09-18,2016-08-31,,,0,,,Y,67686,67686,0,,,67686,67686,,22677000000,272,2011-09-01 00:00,2016-08-29 15:41,,
부산진,2,부산경남본부,제2단지,,1993-04-28,,,1993-04-28,2016-08-31,,,0,,,Y,17730,17730,0,,,17730,17730,,,60,2011-09-01 00:00,2016-08-08 17:40,,
부산진,3,부산경남본부,제3단지,,1988-05-12,,,1988-05-12,2016-08-31,,,0,,,Y,27780,32260,0,,,27780,32260,,1225870500,102,2011-09-01 00:00,2016-08-08 17:41,,
삽교,1,대전충남본부,,,2008-11-28,,,2008-11-28,9999-12-31,,,0,,,0,,,Y,14850,14850,14850,14850,,2895000000,27,2011-09-01 00:00,2023-10-18 15:45,25,33
삽교,2,대전충남본부,,,2008-11-28,,,2008-11-28,9999-12-31,,,0,,,0,,,1,1650,1650,1650,1650,,598000000,27,2011-09-01 00:00,2023-10-18 15:45,,
석포,1,경북본부,,,1984-07-20,,,2003-03-07,9999-12-31,,,0,,,1,2800,2800,0,,,2800,2800,,6500000000,300,2011-09-01 00:00,2016-08-01 14:33,10,15
소정리,1,대전충남본부,,,1999-12-17,,,1999-12-17,9999-12-31,,,0,,,0,282,282,Y,5350,5350,5632,5632,,800000000,10,2011-09-01 00:00,2016-08-12 17:49,6,7
신선대,1,부산경남본부,신선대선,,1995-03-11,,,1995-03-11,9999-12-31,,,0,,,0,,,Y,0,0,0,0,,12077000000,292,2011-09-01 00:00,2016-08-08 14:26,,
신선대,2,부산경남본부,감만선,,1997-12-31,,,1997-12-31,9999-12-31,,,0,,,0,,,Y,0,0,0,0,,12077000000,292,2011-09-01 00:00,2016-08-08 14:27,,
신창원,1,부산경남본부,제1야드,,1997-01-10,,,1997-01-10,9999-12-31,,,0,,,1,41605,41605,0,,,41605,41605,,328200000,64,2011-09-01 00:00,2016-08-08 17:34,,
신창원,2,부산경남본부,제2야드,,2004-11-10,,,2004-11-10,2016-08-08,,,0,,,Y,20022,20022,0,,,20022,20022,,423984000,58,2011-09-01 00:00,2016-08-05 17:29,,
아포,1,대구본부,,,1998-07-01,,,1998-07-01,9999-12-31,,,0,,,1,,4516,0,,,0,4516,,,15180,2011-09-01 00:00,2016-08-11 09:28,27,387
온산,1,부산경남본부,,,2006-01-01,,,2006-01-01,2016-08-23,,,0,,,Y,6945,14472,0,,,6945,14472,,131097800,,2011-09-01 00:00,2016-08-08 16:37,17,
온산,2,부산경남본부,,,2006-12-01,,,2006-12-01,9999-12-31,,,0,,,1,2695,14472,0,,,2695,14472,,26385600,,2011-09-01 00:00,2016-08-08 16:38,,
온산,3,부산경남본부,,,2006-12-01,,,2006-12-01,2016-08-23,,,0,,,Y,3948,14472,0,,,3948,14472,,26404000,,2011-09-01 00:00,2016-08-05 16:58,,
울산항,1,부산경남본부,,,1996-03-15,,,1996-03-15,2016-08-23,,,0,,,Y,3700,6246,0,,,3700,6246,,60650400,9,2011-09-01 00:00,2016-08-05 16:55,22,
울산항,2,부산경남본부,,,1996-03-15,,,1996-03-15,2016-08-23,,,0,,,Y,2646,4600,0,,,2646,4600,,43372800,4,2011-09-01 00:00,2016-08-05 16:56,22,
임곡,1,광주본부,,,1996-09-10,,,1996-09-10,9999-12-31,,,N,,,Y,4331,4331,N,,,4331,4331,,371000000,14,2011-09-01 00:00,2011-09-01 00:00,,
임곡,2,광주본부,,,1996-09-10,,,1996-09-10,9999-12-31,,,N,,,Y,4331,4331,N,,,4331,4331,,83000000,14,2011-09-01 00:00,2011-09-01 00:00,,
수색,1,서울본부,,1998-06-23,,,1998-10-24,1998-06-23,9999-12-31,1998-10-24,2015-12-29,0,,,0,,,0,,,,,,,,2011-09-01 00:00,2022-06-09 14:35,,
수색,2,서울본부,,2002-04-30,,,2002-06-22,2002-04-30,9999-12-31,2002-06-01,2019-09-08,0,,,0,,,0,,,,,,,,2011-09-01 00:00,2011-09-15 20:03,,
오류동,1,수도권서부본부,,1969-08-01,,,,1969-08-01,9999-12-31,,,Y,0,0,0,,,Y,40861,40861,40861,40861,23835000,,,2011-09-01 00:00,2011-09-01 00:00,,
의왕,1,수도권서부본부,,1985-12-03,,,1988-11-30,1985-12-03,9999-12-31,,,0,,,Y,,,0,,,,,무상(88.11.30 ~ 08.11.29),,,2011-09-01 00:00,2011-09-01 00:00,,
의왕,2,수도권서부본부,,1986-03-15,,,1988-11-30,1986-03-15,9999-12-31,,,0,,,Y,,,0,,,,,무상(88.11.30 ~ 08.11.29),,,2011-09-01 00:00,2011-09-01 00:00,,
의왕,3,수도권서부본부,,1986-03-15,,,1988-11-30,1986-03-15,9999-12-31,,,0,,,Y,,,0,,,,,무상(88.11.30 ~ 08.11.29),,,2011-09-01 00:00,2011-09-01 00:00,,
의왕,4,수도권서부본부,,1986-05-15,,,1988-11-30,1986-05-15,9999-12-31,,,0,,,Y,,,0,,,,,무상(88.11.30 ~ 08.11.29),,,2011-09-01 00:00,2011-09-01 00:00,,
의왕,5,수도권서부본부,,1986-08-31,,,1988-11-30,1986-08-31,9999-12-31,,,0,,,Y,,,0,,,,,무상(88.11.30 ~ 08.11.29),,,2011-09-01 00:00,2011-09-01 00:00,,
의왕,6,수도권서부본부,,1986-08-31,,,1988-11-30,1986-08-31,9999-12-31,,,0,,,Y,,,0,,,,,무상(88.11.30 ~ 08.11.29),,,2011-09-01 00:00,2011-09-01 00:00,,
수원,1,수도권서부본부,,1976-08-01,,,,1976-08-01,9999-12-31,,,0,,,0,,,0,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-17 13:45,,
수원,2,수도권서부본부,,1972-10-30,,,,1972-10-30,9999-12-31,,,N,,,N,,,N,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
성북,1,수도권동부본부,,1984-09-28,,,1985-12-04,1984-09-28,9999-12-31,,,0,,,Y,,,0,,,,,490284000,,,2011-09-01 00:00,2011-09-01 00:00,,
성북,2,수도권동부본부,,1985-01-10,,,1985-07-04,1985-01-10,9999-12-31,,,0,,,Y,,,0,,,,,375208000,,,2011-09-01 00:00,2011-09-01 00:00,,
덕소,1,수도권동부본부,,1983-07-07,,,1988-12-31,1983-07-07,9999-12-31,,,0,,,1,8067,8067,0,,,8067,8067,6160000,,,2011-09-01 00:00,2011-09-17 13:51,,
덕소,2,수도권동부본부,,1988-12-21,,,1998-03-20,1988-12-21,9999-12-31,1998-03-20,2018-03-19,0,,,1,8067,8067,0,,,8067,8067,"무상, 전용선",,,2011-09-01 00:00,2019-08-29 10:17,,
팔당,1,수도권동부본부,,1991-05-09,,,1993-11-26,1991-05-09,9999-12-31,,,0,,,Y,,,0,,,,,"무상, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
초성리,1,수도권동부본부,,2000-12-27,,,,2000-12-27,2023-12-31,,,0,,,0,,,0,,,,,"사유지, 전용선",,,2011-09-01 00:00,2024-02-26 10:21,,
오송,1,대전충남본부,,1988-02-01,,,1983-08-22,1988-02-01,2015-07-28,,,0,,,Y,,,0,,,,,4320350,,,2011-09-01 00:00,2011-09-01 00:00,,
오송,2,대전충남본부,,1987-04-29,,,1987-08-26,1987-04-29,2015-07-28,,,0,,,Y,,,0,,,,,4320350,,,2011-09-01 00:00,2011-09-01 00:00,,
부강,1,대전충남본부,,,,,,2011-08-12,9999-12-31,,,0,,,0,,,N,,,0,,"사유지, 전용선",,,2011-09-01 00:00,2016-08-12 17:22,16,16
부강,2,대전충남본부,,,,,,2011-08-12,9999-12-31,,,0,,,0,,,0,,,,,"사유지, 전용선",,,2011-09-01 00:00,2019-08-29 14:24,,
매포,1,대전충남본부,,1996-06-30,,,,1996-06-30,2012-01-09,,,0,,,0,,,0,,,,,"사유지, 전용선",,,2011-09-01 00:00,2022-06-14 13:08,,
매포,2,대전충남본부,,1996-06-30,,,,1996-06-30,9999-12-31,,,0,,,0,,,N,,,0,,"사유지, 전용선",,,2011-09-01 00:00,2016-08-12 17:24,20,27
매포,3,대전충남본부,,1911-11-29,,,1992-03-19,1911-11-29,9999-12-31,1992-05-12,2012-05-11,0,,,1,,,0,,,0,,"무상, 전용선",,,2011-09-01 00:00,2016-08-12 17:24,7,14
대전조,1,대전충남본부,,1984-07-08,,,1985-01-28,1984-07-08,9999-12-31,,,0,,,1,,,0,,,0,,86646390,,,2011-09-01 00:00,2016-08-12 17:46,20,23
대전조,2,대전충남본부,,1987-06-10,,,1988-02-13,1987-06-10,9999-12-31,,,0,,,Y,,,0,,,,,86646390,,,2011-09-01 00:00,2011-09-01 00:00,,
신탄진,1,대전충남본부,,1991-02-01,,,,1991-02-01,9999-12-31,,,0,,,1,,,0,,,0,,"사유지, 전용선",,,2011-09-01 00:00,2016-08-12 17:26,10,11
신탄진,2,대전충남본부,,1985-07-18,,,,1985-07-18,9999-12-31,,,0,,,Y,,,0,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
신탄진,3,대전충남본부,,1987-11-05,,,,1987-11-05,9999-12-31,,,0,,,1,,,0,,,0,,"사유지, 전용선",,,2011-09-01 00:00,2016-08-12 17:26,5,12
흑석리,1,대전충남본부,,1989-10-04,,,1994-12-24,1989-10-04,9999-12-31,1994-12-24,2014-12-23,0,,,1,,,0,,,0,,"무상, 전용선",,,2011-09-01 00:00,2016-08-12 17:48,10,14
연무대,1,대전충남본부,,1994-10-24,,,1986-06-09,1994-10-24,9999-12-31,1986-06-09,2014-12-23,0,,,1,,,0,,,0,,"무상, 전용선",,,2011-09-01 00:00,2016-08-12 18:01,10,30
청주,1,대전충남본부,,1985-09-20,,,1986-06-09,1985-09-20,9999-12-31,,,0,,,1,3315,3315,0,,,3315,3315,42879360,,,2011-09-01 00:00,2016-08-12 17:50,10,19
음성,1,대전충남본부,,1990-04-07,,,1990-10-22,1990-04-07,9999-12-31,,,0,,,1,,,0,,,0,,무상(90.10.22 ~ 10.10.21),,,2011-09-01 00:00,2016-08-12 17:55,20,25
도안,1,대전충남본부,,1990-04-07,,,,1990-04-07,9999-12-31,,,0,,,0,,,N,,,0,,사유지,,,2011-09-01 00:00,2016-08-12 17:54,10,22
간치,1,대전충남본부,,1991-04-01,,,1991-08-28,1991-04-01,9999-12-31,1991-09-16,2011-09-15,0,,,1,,,0,,,0,,,,,2011-09-01 00:00,2016-08-12 18:00,10,18
신성,1,대전충남본부,,1991-12-14,,,,1991-12-14,9999-12-31,,,0,,,0,,,0,,,0,,"사유지, 전용선",,,2011-09-01 00:00,2016-08-12 17:57,21,20
옥마,1,대전충남본부,,1992-11-11,,,1993-07-12,1992-11-11,2015-08-06,1993-07-07,2013-07-06,N,,,N,,,N,,,,,,,,2011-09-01 00:00,2011-09-01 00:00,,
주평,1,경북본부,,1992-03-01,,,,1992-03-01,9999-12-31,,,0,,,0,,,0,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
쌍용,1,충북본부,,1959-03-01,,,,1959-03-01,2012-03-09,,,N,,,N,,,N,,,,,,,,2011-09-01 00:00,2011-09-01 00:00,,
주평,2,경북본부,,1959-03-01,,,,1959-03-01,9999-12-31,,,N,,,N,,,N,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
주평,3,경북본부,,2005-01-01,,,,2005-01-01,9999-12-31,,,N,,,N,,,N,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
주평,4,경북본부,,1959-03-01,,,,1959-03-01,9999-12-31,,,N,,,N,,,N,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
약목,1,대구본부,,1977-04-01,,,,1977-04-01,9999-12-31,,,0,,,0,,,0,,,,,"사유지, 전용선",,,2011-09-01 00:00,2024-02-26 17:44,,
신동,1,대구본부,,1989-07-13,,,,1989-07-13,9999-12-31,,,0,,,0,,,0,,,0,,"사유지, 전용선",,,2011-09-01 00:00,2016-08-12 10:17,10,277
괴동,1,대구본부,,1994-03-01,,,,1994-03-01,9999-12-31,,,0,,,0,,,Y,,,,,사유지,,,2011-09-01 00:00,2011-09-01 00:00,,
괴동,2,대구본부,,1994-03-01,,,,1994-03-01,9999-12-31,,,0,,,0,,,0,,,,,사유지,,,2011-09-01 00:00,2016-08-08 14:40,,
남문산,1,부산경남본부,,1983-10-17,,,1984-05-21,1983-10-17,2020-12-11,,,0,,,Y,,,0,,,,,2993350,,,2011-09-01 00:00,2011-09-01 00:00,,
고모기,1,대구본부,,2008-11-18,,,,2008-11-18,9999-12-31,,,Y,,,0,,,0,,,,,"공단부지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
한림정,1,부산경남본부,,1990-02-15,,,1988-08-30,1990-02-15,9999-12-31,,,0,,,0,348,348,0,,,348,348,15750000,,,2011-09-01 00:00,2023-10-19 16:50,,
한림정,2,부산경남본부,,1988-08-03,,,1990-11-24,1988-08-03,9999-12-31,,,0,,,1,761,761,0,,,761,761,24999600,,,2011-09-01 00:00,2023-10-19 16:50,,
한림정,3,부산경남본부,,,,,,2011-08-12,2023-10-20,,,0,,,0,,,Y,,,,,사유지,,,2011-09-01 00:00,2011-09-01 00:00,,
극락강,1,광주본부,,1986-12-16,,,1988-02-01,1986-12-16,9999-12-31,,,0,,,Y,,,0,,,,,3170400,,,2011-09-01 00:00,2011-09-01 00:00,,
극락강,2,광주본부,,1991-04-19,,,1992-01-09,1991-04-19,9999-12-31,1992-01-09,2012-01-09,0,,,Y,,,0,,,,,,,,2011-09-01 00:00,2011-09-01 00:00,,
장성,1,광주본부,,1973-02-28,,,,1973-02-28,2016-08-09,,,0,,,0,,,Y,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
여수,1,전남본부,,1969-08-01,,,,1969-08-01,2016-08-09,,,N,,,N,,,N,,,,,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
여수,2,전남본부,,1980-04-01,,,,1980-04-01,2016-08-09,,,N,,,N,,,N,,,,,305000000,,,2011-09-01 00:00,2011-09-01 00:00,,
부용,1,전북본부,,1984-06-26,,,1986-07-01,1984-06-26,9999-12-31,,,0,,,Y,,,0,,,,,305000000,,,2011-09-01 00:00,2011-09-01 00:00,,
북전주,1,전북본부,,1994-11-08,,,,1994-11-08,2023-12-31,,,0,,,0,,,1,13000,13000,13000,13000,"사유지, 전용선",,,2011-09-01 00:00,2024-02-26 10:21,,
북전주,2,전북본부,,1988-01-12,,,,1988-01-12,9999-12-31,,,0,,,0,,,Y,7900,7900,7900,7900,사유지,,,2011-09-01 00:00,2011-09-01 00:00,,
춘천,1,수도권동부본부,,1990-03-22,,,1990-04-25,1990-03-22,9999-12-31,,,N,,,N,,,N,,,,,7804490,,,2011-09-01 00:00,2011-09-01 00:00,,
무릉,1,경북본부,,1990-12-21,,,1990-12-21,1990-12-21,9999-12-31,1990-12-21,2010-12-20,0,,,1,,,0,,,,,무상(90.12.21 ~ 10.12.20),,,2011-09-01 00:00,2017-02-13 17:21,,
신녕,1,경북본부,,1992-12-30,,,1994-02-04,1992-12-30,9999-12-31,1994-02-04,2014-02-04,0,,,Y,,,0,,,,,,,,2011-09-01 00:00,2011-09-01 00:00,,
평은,1,경북본부,,1996-05-15,,,,1996-05-15,2014-09-19,,,0,,,0,,,Y,6864,6864,6864,6864,"사유지, 전용선",,,2011-09-01 00:00,2011-09-01 00:00,,
장성화,1,광주본부,,,2005-02-01,,,2005-02-01,9999-12-31,,,N,,,N,,,Y,89387,89387,89387,89387,,103000000,300,2011-09-01 00:00,2011-09-01 00:00,,
적량,1,전남본부,,,1990-03-01,,,1990-03-01,2016-08-18,,,N,,,Y,4800,4800,N,,,4800,4800,,770000000,18,2011-09-01 00:00,2011-09-01 00:00,,
조치원,1,대전충남본부,,,1994-08-19,,,1994-08-19,9999-12-31,,,N,0,,1,0,11976,Y,0,132,0,12108,,1369000000,31,2011-09-01 00:00,2016-08-08 10:34,,
충주,1,충북본부,,,2007-01-15,,,2007-01-15,9999-12-31,,,0,,,1,7664,7664,1,0,0,7664,7664,,617000000,28,2011-09-01 00:00,2023-10-18 17:16,,
태금,1,전남본부,,,1999-07-19,,,1999-07-19,2016-08-12,,,N,,,Y,7260,7260,N,,,7260,7260,,1190000000,26,2011-09-01 00:00,2011-09-01 00:00,,
옥천,1,대전충남본부,,,1996-01-03,,,1996-01-03,9999-12-31,,,0,,,1,2725,2725,0,,,2725,2725,,200000000,2,2011-09-01 00:00,2016-08-12 17:47,10,14
옥천,2,대전충남본부,,,1996-01-03,,,1996-01-03,9999-12-31,,,0,,,1,2724,2724,0,,,2724,2724,,200000000,2,2011-09-01 00:00,2023-10-18 16:15,,
송정리,1,광주본부,,,1996-11-26,,,1996-11-26,2016-08-18,,,N,,,Y,7124,7124,N,,,7124,7124,,341000000,24,2011-09-01 00:00,2011-09-01 00:00,,
