세그먼트코드,적용시작일자,역명,적용종료일자,이력구분,역일련번호,세그먼트누적거리,최초등록일시,최종변경일시
100,1900-01-01,서울,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
100,1900-01-01,용산,9999-12-31,신규 ,2,3.2,2011-12-13 00:00,2011-12-13 00:00
103,1900-01-01,용산,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
103,1900-01-01,노량진,9999-12-31,신규 ,2,2.6,2011-12-13 00:00,2011-12-13 00:00
106,1900-01-01,노량진,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
106,1900-01-01,대방,9999-12-31,신규 ,2,1.5,2011-12-13 00:00,2011-12-13 00:00
106,1900-01-01,신길,9999-12-31,신규 ,3,2.3,2011-12-13 00:00,2011-12-13 00:00
106,1900-01-01,영등포,9999-12-31,신규 ,4,3.3,2011-12-13 00:00,2011-12-13 00:00
109,1900-01-01,영등포,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
109,1900-01-01,신도림,9999-12-31,신규 ,2,1.5,2011-12-13 00:00,2011-12-13 00:00
109,1900-01-01,구로,9999-12-31,신규 ,3,2.6,2011-12-13 00:00,2011-12-13 00:00
112,1900-01-01,구로,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
112,1900-01-01,가리봉,9999-12-31,신규 ,2,2.4,2011-12-13 00:00,2011-12-13 00:00
112,1900-01-01,독산,9999-12-31,신규 ,3,4.4,2011-12-13 00:00,2011-12-13 00:00
112,1900-01-01,시흥,9999-12-31,신규 ,4,5.6,2011-12-13 00:00,2011-12-13 00:00
115,1900-01-01,시흥,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
115,1900-01-01,석수,9999-12-31,신규 ,2,2.3,2011-12-13 00:00,2011-12-13 00:00
115,1900-01-01,관악,9999-12-31,신규 ,3,4.2,2011-12-13 00:00,2011-12-13 00:00
115,1900-01-01,안양,9999-12-31,신규 ,4,6.6,2011-12-13 00:00,2011-12-13 00:00
115,1900-01-01,명학,9999-12-31,신규 ,5,8.8,2011-12-13 00:00,2011-12-13 00:00
115,1900-01-01,금정,9999-12-31,신규 ,6,10.2,2011-12-13 00:00,2011-12-13 00:00
118,1900-01-01,금정,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
118,1900-01-01,군포,9999-12-31,신규 ,2,2.2,2011-12-13 00:00,2011-12-13 00:00
118,1900-01-01,당정,9999-12-31,신규 ,3,3.8,2011-12-13 00:00,2011-12-13 00:00
118,1900-01-01,부곡,9999-12-31,신규 ,4,6.4,2011-12-13 00:00,2011-12-13 00:00
118,1900-01-01,성균관대,9999-12-31,신규 ,5,9.3,2011-12-13 00:00,2011-12-13 00:00
118,1900-01-01,화서,9999-12-31,신규 ,6,11.9,2011-12-13 00:00,2011-12-13 00:00
118,1900-01-01,수원,9999-12-31,신규 ,7,14,2011-12-13 00:00,2011-12-13 00:00
121,1900-01-01,수원,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
121,1900-01-01,세류,9999-12-31,신규 ,2,2.9,2011-12-13 00:00,2011-12-13 00:00
124,1900-01-01,세류,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
124,1900-01-01,병점,9999-12-31,신규 ,2,4.3,2011-12-13 00:00,2011-12-13 00:00
127,1900-01-01,병점,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
127,1900-01-01,세마,9999-12-31,신규 ,2,2.4,2011-12-13 00:00,2011-12-13 00:00
127,1900-01-01,오산대,9999-12-31,신규 ,3,5.1,2011-12-13 00:00,2011-12-13 00:00
130,1900-01-01,오산대,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
130,1900-01-01,오산,9999-12-31,신규 ,2,2.7,2011-12-13 00:00,2011-12-13 00:00
133,1900-01-01,오산,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
133,1900-01-01,진위,9999-12-31,신규 ,2,4,2011-12-13 00:00,2011-12-13 00:00
133,1900-01-01,송탄,9999-12-31,신규 ,3,7.8,2011-12-13 00:00,2011-12-13 00:00
133,1900-01-01,서정리,9999-12-31,신규 ,4,10,2011-12-13 00:00,2011-12-13 00:00
133,1900-01-01,지제,9999-12-31,신규 ,5,14.8,2011-12-13 00:00,2011-12-13 00:00
133,1900-01-01,평택,9999-12-31,신규 ,6,18.5,2011-12-13 00:00,2011-12-13 00:00
136,1900-01-01,평택,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
136,1900-01-01,성환,9999-12-31,신규 ,2,9.4,2011-12-13 00:00,2011-12-13 00:00
136,1900-01-01,직산,9999-12-31,신규 ,3,14.8,2011-12-13 00:00,2011-12-13 00:00
136,1900-01-01,두정,9999-12-31,신규 ,4,18.6,2011-12-13 00:00,2011-12-13 00:00
136,1900-01-01,천안,9999-12-31,신규 ,5,21.6,2011-12-13 00:00,2011-12-13 00:00
200,1900-01-01,회기,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
200,1900-01-01,중랑,9999-12-31,신규 ,2,1.8,2011-12-13 00:00,2011-12-13 00:00
200,1900-01-01,상봉,9999-12-31,신규 ,3,2.6,2011-12-13 00:00,2011-12-13 00:00
203,1900-01-01,상봉,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
203,1900-01-01,망우,9999-12-31,신규 ,2,0.6,2011-12-13 00:00,2011-12-13 00:00
206,1900-01-01,망우,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
206,1900-01-01,양원역,9999-12-31,신규 ,2,1.7,2011-12-13 00:00,2011-12-13 00:00
206,1900-01-01,구리,9999-12-31,신규 ,3,4.9,2011-12-13 00:00,2011-12-13 00:00
206,1900-01-01,도농,9999-12-31,신규 ,4,6.6,2011-12-13 00:00,2011-12-13 00:00
206,1900-01-01,양정역,9999-12-31,신규 ,5,10.3,2011-12-13 00:00,2011-12-13 00:00
206,1900-01-01,덕소,9999-12-31,신규 ,6,12.6,2011-12-13 00:00,2011-12-13 00:00
209,1900-01-01,덕소,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
209,1900-01-01,도심,9999-12-31,신규 ,2,1.5,2011-12-13 00:00,2011-12-13 00:00
209,1900-01-01,팔당,9999-12-31,신규 ,3,5.7,2011-12-13 00:00,2011-12-13 00:00
212,1900-01-01,팔당,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
212,1900-01-01,능내,9999-12-31,신규 ,2,6.4,2011-12-13 00:00,2011-12-13 00:00
212,1900-01-01,양수,9999-12-31,신규 ,3,8.3,2011-12-13 00:00,2011-12-13 00:00
215,1900-01-01,양수,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
215,1900-01-01,신원,9999-12-31,신규 ,2,4.7,2011-12-13 00:00,2011-12-13 00:00
215,1900-01-01,국수,9999-12-31,신규 ,3,7.6,2011-12-13 00:00,2011-12-13 00:00
218,1900-01-01,국수,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
218,1900-01-01,아신,9999-12-31,신규 ,2,4.1,2011-12-13 00:00,2011-12-13 00:00
218,1900-01-01,오빈,9999-12-31,신규 ,3,6.9,2011-12-13 00:00,2011-12-13 00:00
218,1900-01-01,양평,9999-12-31,신규 ,4,9.1,2011-12-13 00:00,2011-12-13 00:00
221,1900-01-01,양평,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
221,1900-01-01,원덕,9999-12-31,신규 ,2,5.8,2011-12-13 00:00,2011-12-13 00:00
221,1900-01-01,용문,9999-12-31,신규 ,3,10.6,2011-12-13 00:00,2011-12-13 00:00
600,1900-01-01,구로,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
600,1900-01-01,구일,9999-12-31,신규 ,2,1.4,2011-12-13 00:00,2011-12-13 00:00
600,1900-01-01,개봉,9999-12-31,신규 ,3,2.4,2011-12-13 00:00,2011-12-13 00:00
600,1900-01-01,오류동,9999-12-31,신규 ,4,3.7,2011-12-13 00:00,2011-12-13 00:00
603,1900-01-01,오류동,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
603,1900-01-01,온수,9999-12-31,신규 ,2,1.9,2011-12-13 00:00,2011-12-13 00:00
603,1900-01-01,역곡,9999-12-31,신규 ,3,3.2,2011-12-13 00:00,2011-12-13 00:00
603,1900-01-01,소사,9999-12-31,신규 ,4,4.7,2011-12-13 00:00,2011-12-13 00:00
606,1900-01-01,소사,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
606,1900-01-01,부천,9999-12-31,신규 ,2,1.1,2011-12-13 00:00,2011-12-13 00:00
609,1900-01-01,부천,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
609,1900-01-01,중동,9999-12-31,신규 ,2,1.7,2011-12-13 00:00,2011-12-13 00:00
612,1900-01-01,중동,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
612,1900-01-01,송내,9999-12-31,신규 ,2,1,2011-12-13 00:00,2011-12-13 00:00
612,1900-01-01,부개,9999-12-31,신규 ,3,2.2,2011-12-13 00:00,2011-12-13 00:00
612,1900-01-01,부평,9999-12-31,신규 ,4,3.7,2011-12-13 00:00,2011-12-13 00:00
615,1900-01-01,부평,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
615,1900-01-01,백운,9999-12-31,신규 ,2,1.7,2011-12-13 00:00,2011-12-13 00:00
615,1900-01-01,동암,9999-12-31,신규 ,3,3.2,2011-12-13 00:00,2011-12-13 00:00
615,1900-01-01,간석,9999-12-31,신규 ,4,4.4,2011-12-13 00:00,2011-12-13 00:00
615,1900-01-01,주안,9999-12-31,신규 ,5,5.6,2011-12-13 00:00,2011-12-13 00:00
618,1900-01-01,주안,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
618,1900-01-01,도화,9999-12-31,신규 ,2,1,2011-12-13 00:00,2011-12-13 00:00
618,1900-01-01,제물포,9999-12-31,신규 ,3,2,2011-12-13 00:00,2011-12-13 00:00
618,1900-01-01,도원,9999-12-31,신규 ,4,3.4,2011-12-13 00:00,2011-12-13 00:00
618,1900-01-01,동인천,9999-12-31,신규 ,5,4.6,2011-12-13 00:00,2011-12-13 00:00
621,1900-01-01,동인천,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
621,1900-01-01,인천,9999-12-31,신규 ,2,1.9,2011-12-13 00:00,2011-12-13 00:00
800,1900-01-01,천안,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
800,1900-01-01,봉명,9999-12-31,신규 ,2,1.3,2011-12-13 00:00,2011-12-13 00:00
800,1900-01-01,쌍용동,9999-12-31,신규 ,3,2.9,2011-12-13 00:00,2011-12-13 00:00
800,1900-01-01,아산,9999-12-31,신규 ,4,4.5,2011-12-13 00:00,2011-12-13 00:00
803,1900-01-01,아산,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
803,1900-01-01,모산,9999-12-31,신규 ,2,4.9,2011-12-13 00:00,2011-12-13 00:00
803,1900-01-01,온양온천,9999-12-31,신규 ,3,9.8,2011-12-13 00:00,2011-12-13 00:00
806,1900-01-01,온양온천,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
806,1900-01-01,신창,9999-12-31,신규 ,2,5.1,2011-12-13 00:00,2011-12-13 00:00
1100,1900-01-01,서울,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1100,1900-01-01,신촌,9999-12-31,신규 ,2,3.1,2011-12-13 00:00,2011-12-13 00:00
1100,1900-01-01,가좌,9999-12-31,신규 ,3,5.8,2011-12-13 00:00,2011-12-13 00:00
1100,1900-01-01,디엠시,9999-12-31,신규 ,4,7.5,2011-12-13 00:00,2011-12-13 00:00
1103,1900-01-01,디엠시,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1103,1900-01-01,수색,9999-12-31,신규 ,2,0.6,2011-12-13 00:00,2011-12-13 00:00
1103,1900-01-01,화전,9999-12-31,신규 ,3,4,2011-12-13 00:00,2011-12-13 00:00
1103,1900-01-01,행신,9999-12-31,신규 ,4,7.4,2011-12-13 00:00,2011-12-13 00:00
1103,1900-01-01,능곡,9999-12-31,신규 ,5,8.9,2011-12-13 00:00,2011-12-13 00:00
1106,1900-01-01,능곡,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1106,1900-01-01,대곡,9999-12-31,신규 ,2,1.8,2011-12-13 00:00,2011-12-13 00:00
1109,1900-01-01,대곡,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1109,1900-01-01,곡산,9999-12-31,신규 ,2,1.7,2011-12-13 00:00,2011-12-13 00:00
1109,1900-01-01,백마,9999-12-31,신규 ,3,3.3,2011-12-13 00:00,2011-12-13 00:00
1109,1900-01-01,풍산,9999-12-31,신규 ,4,5,2011-12-13 00:00,2011-12-13 00:00
1109,1900-01-01,일산,9999-12-31,신규 ,5,6.9,2011-12-13 00:00,2011-12-13 00:00
1109,1900-01-01,탄현,9999-12-31,신규 ,6,8.6,2011-12-13 00:00,2011-12-13 00:00
1109,1900-01-01,운정,9999-12-31,신규 ,7,12.2,2011-12-13 00:00,2011-12-13 00:00
1109,1900-01-01,금릉,9999-12-31,신규 ,8,15.3,2011-12-13 00:00,2011-12-13 00:00
1112,1900-01-01,금릉,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1112,1900-01-01,금촌,9999-12-31,신규 ,2,2.1,2011-12-13 00:00,2011-12-13 00:00
1115,1900-01-01,금촌,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1115,1900-01-01,월롱,9999-12-31,신규 ,2,4.1,2011-12-13 00:00,2011-12-13 00:00
1115,1900-01-01,파주,9999-12-31,신규 ,3,6.3,2011-12-13 00:00,2011-12-13 00:00
1115,1900-01-01,문산,9999-12-31,신규 ,4,10.7,2011-12-13 00:00,2011-12-13 00:00
1300,1900-01-01,용산,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1300,1900-01-01,이촌,9999-12-31,신규 ,2,1.9,2011-12-13 00:00,2011-12-13 00:00
1300,1900-01-01,서빙고,9999-12-31,신규 ,3,3.6,2011-12-13 00:00,2011-12-13 00:00
1303,1900-01-01,서빙고,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1303,1900-01-01,한남,9999-12-31,신규 ,2,1.9,2011-12-13 00:00,2011-12-13 00:00
1303,1900-01-01,옥수,9999-12-31,신규 ,3,3.5,2011-12-13 00:00,2011-12-13 00:00
1303,1900-01-01,응봉,9999-12-31,신규 ,4,5.3,2011-12-13 00:00,2011-12-13 00:00
1303,1900-01-01,왕십리,9999-12-31,신규 ,5,6.7,2011-12-13 00:00,2011-12-13 00:00
1303,1900-01-01,청량리,9999-12-31,신규 ,6,9.1,2011-12-13 00:00,2011-12-13 00:00
1306,1900-01-01,청량리,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1306,1900-01-01,회기,9999-12-31,신규 ,2,1.4,2011-12-13 00:00,2011-12-13 00:00
1309,1900-01-01,회기,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1309,1900-01-01,외대앞,9999-12-31,신규 ,2,0.8,2011-12-13 00:00,2011-12-13 00:00
1309,1900-01-01,신이문,9999-12-31,신규 ,3,1.6,2011-12-13 00:00,2011-12-13 00:00
1312,1900-01-01,신이문,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1312,1900-01-01,석계,9999-12-31,신규 ,2,1.4,2011-12-13 00:00,2011-12-13 00:00
1312,1900-01-01,성북,9999-12-31,신규 ,3,2.5,2011-12-13 00:00,2011-12-13 00:00
1315,1900-01-01,성북,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1315,1900-01-01,월계,9999-12-31,신규 ,2,1.1,2011-12-13 00:00,2011-12-13 00:00
1315,1900-01-01,녹천,9999-12-31,신규 ,3,2.5,2011-12-13 00:00,2011-12-13 00:00
1315,1900-01-01,창동,9999-12-31,신규 ,4,3.5,2011-12-13 00:00,2011-12-13 00:00
1318,1900-01-01,창동,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1318,1900-01-01,방학,9999-12-31,신규 ,2,1.7,2011-12-13 00:00,2011-12-13 00:00
1318,1900-01-01,도봉,9999-12-31,신규 ,3,3,2011-12-13 00:00,2011-12-13 00:00
1318,1900-01-01,도봉산,9999-12-31,신규 ,4,4.2,2011-12-13 00:00,2011-12-13 00:00
1318,1900-01-01,망월사,9999-12-31,신규 ,5,6.5,2011-12-13 00:00,2011-12-13 00:00
1318,1900-01-01,회룡,9999-12-31,신규 ,6,7.9,2011-12-13 00:00,2011-12-13 00:00
1318,1900-01-01,의정부,9999-12-31,신규 ,7,9.5,2011-12-13 00:00,2011-12-13 00:00
1321,1900-01-01,의정부,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1321,1900-01-01,의정북부,9999-12-31,신규 ,2,1.2,2011-12-13 00:00,2011-12-13 00:00
1321,1900-01-01,녹양,9999-12-31,신규 ,3,2.5,2011-12-13 00:00,2011-12-13 00:00
1321,1900-01-01,주내,9999-12-31,신규 ,4,4.1,2011-12-13 00:00,2011-12-13 00:00
1324,1900-01-01,주내,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1324,1900-01-01,마전,9999-12-31,신규 ,2,2.2,2011-12-13 00:00,2011-12-13 00:00
1324,1900-01-01,덕계,9999-12-31,신규 ,3,5.3,2011-12-13 00:00,2011-12-13 00:00
1324,1900-01-01,덕정,9999-12-31,신규 ,4,8.2,2011-12-13 00:00,2011-12-13 00:00
1324,1900-01-01,지행,9999-12-31,신규 ,5,13.8,2011-12-13 00:00,2011-12-13 00:00
1324,1900-01-01,동두천,9999-12-31,신규 ,6,14.8,2011-12-13 00:00,2011-12-13 00:00
1324,1900-01-01,보산,9999-12-31,신규 ,7,16.2,2011-12-13 00:00,2011-12-13 00:00
1324,1900-01-01,동안,9999-12-31,신규 ,8,17.8,2011-12-13 00:00,2011-12-13 00:00
1327,1900-01-01,동안,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1327,1900-01-01,소요산,9999-12-31,신규 ,2,2.5,2011-12-13 00:00,2011-12-13 00:00
1400,1900-01-01,망우,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1400,1900-01-01,갈매,9999-12-31,신규 ,2,4.7,2011-12-13 00:00,2011-12-13 00:00
1400,1900-01-01,퇴계원,9999-12-31,신규 ,3,7.7,2011-12-13 00:00,2011-12-13 00:00
1403,1900-01-01,퇴계원,9999-12-31,신규 ,1,0,2011-12-13 00:00,2011-12-13 00:00
1403,1900-01-01,사릉,9999-12-31,신규 ,2,3.3,2011-12-13 00:00,2011-12-13 00:00
1403,1900-01-01,금곡,9999-12-31,신규 ,3,6.9,2011-12-13 00:00,2011-12-13 00:00
1403,1900-01-01,평내,9999-12-31,신규 ,4,10.9,2011-12-13 00:00,2011-12-13 00:00
