그룹코드(GRP_CODE),그룹명칭(GRP_TEXT),그룹코드사용여부(GRP_CODEUSE)
AA010069,합성수지침목,Y
BB13,동력분산식고속차량(EMU)용품,Y
BB1300,동력분산식고속차량(EMU)용품,Y
BB130001,가스류,Y
BB130002,가스켓,Y
BB130003,감속기,Y
BB130004,감시장치,Y
BB130005,거울,Y
BB130006,거치대,Y
BB130007,경보기,Y
BB130008,경음기,Y
BB130009,경화제,Y
BB130010,계전기,Y
BB130011,공기압축기,Y
BB130012,공기조화장치,Y
BB130013,관재류,Y
BB130014,기록계,Y
BB130015,기어,Y
BB130016,난방기,Y
BB130017,내외장재,Y
BB130018,냉·온수기,Y
BB130019,냉방기,Y
BB130020,너트류,Y
BB130021,다이어후램,Y
BB130022,다이오드,Y
BB130023,닥트,Y
BB130024,단자(대),Y
BB130025,대차,Y
BB130026,댐퍼,Y
BB130027,덥개(COVER),Y
BB130028,도어,Y
BB130029,도유기,Y
BB130030,도장재,Y
BB130031,뚜껑(cap),Y
BB130032,렌지,Y
BB130033,롤러,Y
BB130034,리벳,Y
BB130035,리액터,Y
BB130036,모터,Y
BB130037,몰딩여재,Y
BB130038,못나사류,Y
BB130039,박·판재류,Y
BB130040,반도체,Y
BB130041,발판,Y
BB130042,방송장치,Y
BB130043,배전반,Y
BB130044,배풍기,Y
BB130045,밴드,Y
BB130046,밸브·변,Y
BB130047,베어링,Y
BB130048,변류기,Y
BB130049,변속기,Y
BB130050,변압기,Y
BB130051,변환장치,Y
BB130052,보온재,Y
BB130053,볼트류,Y
BB130054,봉·형재류,Y
BB130055,부싱,Y
BB130056,분전반,Y
BB130057,브라켓,Y
BB130058,브레이크디스크,Y
BB130059,브레이크라이닝,Y
BB130060,브레이크슈,Y
BB130061,블라인드,Y
BB130062,사이리스터,Y
BB130063,살사장치,Y
BB130064,선반(수납),Y
BB130065,선재류,Y
BB130066,세정제,Y
BB130067,센서류,Y
BB130068,셔터,Y
BB130069,소켓,Y
BB130070,송풍기,Y
BB130071,수납함,Y
BB130072,스냅링,Y
BB130073,스위치,Y
BB130074,스프링,Y
BB130075,스피커,Y
BB130076,슬리브,Y
BB130077,씰,Y
BB130078,안정기,Y
BB130079,안테나,Y
BB130080,애자,Y
BB130081,에어커튼,Y
BB130082,여과기,Y
BB130083,여과재,Y
BB130084,연결기,Y
BB130085,연결이음구,Y
BB130086,열차안전제어장치,Y
BB130087,오-링,Y
BB130088,와셔류,Y
BB130089,완충기,Y
BB130090,욕실설비,Y
BB130091,유리,Y
BB130092,유무선기(무전기),Y
BB130093,의자,Y
BB130094,인덕터,Y
BB130095,인버터,Y
BB130096,자판기,Y
BB130097,저항,Y
BB130098,전동기,Y
BB130099,전선케이블,Y
BB1301,KTX-Ⅱ 차량용품,Y
BB130100,전원공급기,Y
BB130101,전자변,Y
BB130102,점퍼커넥터,Y
BB130103,접촉기,Y
BB130104,정류기,Y
BB130105,제동장치,Y
BB130106,제습기,Y
BB130107,제어반,Y
BB130108,조명(기구),Y
BB130109,조명(등),Y
BB130110,조정기(압력),Y
BB130111,조정기(전압),Y
BB130112,증발기,Y
BB130113,증폭기,Y
BB130114,차단기(전기),Y
BB130115,차륜,Y
BB130116,차상장치,Y
BB130117,창닦기기,Y
BB130118,창호틀,Y
BB130119,축(차축),Y
BB130120,축상,Y
BB130121,축전지,Y
BB130122,충전기,Y
BB130123,커튼,Y
BB130124,컨버터,Y
BB130125,콕크,Y
BB130126,콘덴서,Y
BB130127,콘세트,Y
BB130128,클램프,Y
BB130129,키·핀,Y
BB130130,탱크류,Y
BB130131,턴버클,Y
BB130132,테이블,Y
BB130133,트랜지스터,Y
BB130134,판재류,Y
BB130135,패킹,Y
BB130136,팬터그래프,Y
BB130137,펌프,Y
BB130138,표시기,Y
BB130139,표지판,Y
BB130140,퓨우즈,Y
BB130141,프로그램,Y
BB130142,플러그,Y
BB130143,피뢰기,Y
BB130144,호스,Y
BB130145,화장실부품,Y
BB130146,환풍기,Y
BB130147,회로기판,Y
BB130148,시동전동기,Y
BB130149,충전발전기,Y
BB130150,객차,Y
BB130151,동력차,Y
BB130152,단부객차,Y
BB130153,표시등,Y
BB130154,특수잠금장치,Y
GG010725,음주측정기,Y
BB030131,차체,N
BB040123,차체,Y
BB010158,시동전동기,Y
II0102,보선장비,Y
II010216,냉난방기,Y
II010277,실린더블록,Y
II010291,철도용탬핑암,Y
HH010507,불용품,Y
CC020066,지진계측기,Y
CC040004,배전반용 히터,Y
BB010159,충전발전기,Y
CC020067,랜케이블,Y
II010030,오일필터,Y
II010165,연료필터,Y
II010292,에어필터,Y
BB120150,객차,Y
BB120151,동력차,Y
BB120152,단부객차,Y
GG010727,책,Y
GG010728,교구교재,Y
BB020137,시동전동기,Y
BB020138,충전발전기,Y
BB030132,시동전동기,Y
BB030133,충전발전기,Y
BB040124,시동전동기,Y
BB040125,충전발전기,Y
BB050138,시동전동기,Y
BB050139,충전발전기,Y
BB080064,시동전동기,Y
BB080065,충전발전기,Y
BB110123,시동전동기,Y
BB110124,충전발전기,Y
BB120148,시동전동기,Y
BB120149,충전발전기,Y
GG010726,벨트차단봉,Y
EE010109,폐수처리장치,Y
EE010110,사다리안전난간,Y
EE010111,동파방지열선,Y
CC040005,반도체,Y
HH010508,섀클,Y
EE010112,엘리베이터,Y
BB060123,차체,Y
HH010509,호이스트 후크,Y
CC040006,트랜지스터,Y
BB100050,의자커버,Y
EE010113,에스컬레이터 부속품,Y
EE010114,장애인용 경사형리프트,Y
BB100051,열차안전제어,Y
GG010729,인터넷전용 컴퓨터,Y
GG010730,인화점시험기,Y
GG010731,점도계,Y
GG010732,견인전동시험기,Y
GG010733,변압기시험기,Y
GG010734,주차관제장치,Y
CC010195,인버터,Y
CC010196,전력용 공기압축기,Y
BB120153,표시등,Y
BB100052,제습재,Y
CC010197,역률보상장치,Y
BB110125,객차,Y
BB100053,영상기록장치,Y
BB120154,특수잠금장치,Y
BB020139,윤활유펌프,Y
BB020140,필터,Y
GG010672,엘리베이터,Y
II010184,연결기,Y
II010185,동력전달장치,Y
JJ,대표자재(기계기구및비품),Y
JJ00,대표자재(기계기구및비품),Y
JJ0000,대표자재(기계기구및비품),Y
JJ000000,대표자재(기계기구및비품),Y
KK,대표자재(제용품),Y
KK00,대표자재(제용품),Y
KK0000,대표자재(제용품),Y
KK000000,대표자재(제용품),Y
MM,MRO 물품,Y
MMRO,MRO 물품,Y
MMRO00,MRO 물품,Y
MMRO0000,MRO 물품,Y
PP,공사,Y
PP01,건설공사,Y
PP0100,건설공사,Y
PP010001,건설공사(과세),Y
PP010002,건설공사(면세),Y
PP010003,건설공사(공통),Y
PP02,전기공사,Y
PP0200,전기공사,Y
PP020001,전기공사(과세),Y
PP020002,전기공사(면세),Y
PP020003,전기공사(공통),Y
PP03,정보통신공사,Y
PP0300,정보통신공사,Y
PP030001,정보통신공사(과세),Y
PP030002,정보통신공사(면세),Y
PP030003,정보통신공사(공통),Y
PP04,소방공사,Y
PP0400,소방공사,Y
PP040001,소방공사(과세),Y
PP040002,소방공사(면세),Y
PP040003,소방공사(공통),Y
QQ,용역,Y
QQ01,용역,Y
QQ0100,용역,Y
QQ010001,기술용역(과세),Y
QQ010002,기술용역(면세),Y
QQ010003,기술용역(공통),Y
QQ02,기타,Y
QQ0200,기타,Y
QQ020000,기타,Y
XX,계열사,Y
XX00,계열사,Y
XX0000,계열사,Y
XX00000,계열사,Y
ZZ,I010001,Y
ZZ00,I010001,Y
ZZ0000,I010001,Y
ZZ000000,I010001,Y
ZZ91,시설장외물품,Y
ZZ9100,시설장외물품,Y
ZZ910001,시설장외물품,Y
ZZ92,전기장외물품,Y
ZZ9200,전기장외물품,Y
ZZ920001,전기장외물품,Y
ZZ93,차량장외물품,Y
ZZ9300,차량장외물품,Y
ZZ930001,차량장외물품,Y
ZZ94,장외물품(기타),Y
ZZ9400,장외물품(기타),Y
ZZ940001,장외물품(기타),Y
AA,궤도용품,Y
AA01,궤도용품,Y
AA0100,궤도용품,Y
AA010001,레일,Y
AA010002,절연레일,Y
AA010003,중계레일,Y
AA010004,가드레일,Y
AA010005,스파이크,Y
AA010006,이음매판,Y
AA010007,응급이음매장치,Y
AA010008,레일앵커,Y
AA010009,타이플레이트,Y
AA010010,베이스플레이트,Y
AA010011,숄더,Y
AA010012,코일스프링클립,Y
AA010013,레일패드,Y
AA010014,절연블럭,Y
AA010015,콘크리트침목체결구,Y
AA010016,클립,Y
AA010017,클립걸이,Y
AA010018,포인트부속,Y
AA010019,건널목고무보판,Y
AA010020,교량침목고정장치,Y
AA010021,목침목탄성체결구,Y
AA010022,노스가동분기기,Y
AA010023,탄성분기기,Y
AA010024,포인트,Y
AA010025,포인트레일,Y
AA010026,크로싱,Y
AA010027,망간크로싱,Y
AA010028,가동레일,Y
AA010029,텅레일,Y
AA010030,간격재,Y
AA010031,눌림쇠,Y
AA010032,조절레일부레이스,Y
AA010033,클램프,Y
AA010034,침목이음매판,Y
AA010035,쌍동이훅타이프레이트,Y
AA010036,게이지타이롯트,Y
AA010037,게이지타이롯트부속품,Y
AA010038,게이지스트랏트,Y
AA010039,상판,Y
AA010040,힐상판,Y
AA010041,연결간,Y
AA010042,연결판,Y
AA010043,간격간,Y
AA010044,조절블럭,Y
AA010045,신축이음매장치,Y
AA010046,신축이음매부속품,Y
AA010047,강교가설제(BU빔거더),Y
AA010048,BU비임,Y
AA010049,강교가설제(I빔거더),Y
AA010050,강교가설제,Y
AA010051,거더,Y
AA010052,거더받침,Y
AA010053,전시용철탑,Y
AA010054,강교가설제(BU빔이음판),Y
AA010055,거리표,Y
AA010056,곡선표,Y
AA010057,구배표,Y
AA010058,사각볼트,Y
AA010059,육각볼트,Y
AA010060,평와샤,Y
AA010061,스프링와샤,Y
AA010062,침목,Y
AA010063,콘크리트침목,Y
AA010064,고무보판,Y
AA010065,철탑,Y
AA010066,볼트,Y
AA010067,와샤,Y
AA010068,너트,Y
BB,차량용품,Y
BB01,고속철도(KTX)용품,Y
BB0100,고속철도(KTX)용품,Y
BB010001,덮개류,Y
BB010002,브라켓,Y
BB010003,검사시험기,Y
BB010004,단자(대),Y
BB010005,변압기,Y
BB010006,씰,Y
BB010007,오-링,Y
BB010008,점퍼커넥터,Y
BB010009,밸브변콕크,Y
BB010010,부싱,Y
BB010011,펌프,Y
BB010012,감지센서,Y
BB010013,계전기,Y
BB010014,다이오드,Y
BB010015,못나사류,Y
BB010016,밴드,Y
BB010017,변환장치,Y
BB010018,볼트너트와셔,Y
BB010019,소켓,Y
BB010020,스위치,Y
BB010021,스프링,Y
BB010022,저항,Y
BB010023,전자변,Y
BB010024,접촉기,Y
BB010025,측정계측기,Y
BB010026,콘덴서,Y
BB010027,플러그,Y
BB010028,회로기판,Y
BB010029,전원공급기,Y
BB010030,제어반,Y
BB010031,기어,Y
BB010032,베어링,Y
BB010033,전동기,Y
BB010034,클램프,Y
BB010035,가스켓,Y
BB010036,애자,Y
BB010037,전선케이블,Y
BB010038,차단기(전기),Y
BB010039,멈춤링,Y
BB010040,인덕터,Y
BB010041,조명(기구),Y
BB010042,수납함,Y
BB010043,연결이음구,Y
BB010044,축전지,Y
BB010045,충전기,Y
BB010046,퓨즈,Y
BB010047,선재류,Y
BB010048,키핀류,Y
BB010049,냉난방기,Y
BB010050,닥트,Y
BB010051,슬리브,Y
BB010052,여과재,Y
BB010053,난방기,Y
BB010054,트랜지스터,Y
BB010055,관재류,Y
BB010056,냉방기,Y
BB010057,도어부속품,Y
BB010058,셔터,Y
BB010059,압축기,Y
BB010060,완충기,Y
BB010061,유리,Y
BB010062,응축기,Y
BB010063,축(전동축),Y
BB010064,호스,Y
BB010065,변류기,Y
BB010066,사이리스터,Y
BB010067,송풍기,Y
BB010068,조명(등),Y
BB010069,분전반,Y
BB010070,안정기,Y
BB010071,패킹,Y
BB010072,표지찰,Y
BB010073,조절기,Y
BB010074,거울,Y
BB010075,걸이류,Y
BB010076,냉동기,Y
BB010077,리벳,Y
II010031,휫팅,Y
II010032,캠플로워,Y
II010033,후렌지,Y
II010034,가스켓,Y
II010035,게이지,Y
II010036,기어,Y
II010037,발전기,Y
II010038,차륜안내장치,Y
II010039,가이드칼럼,Y
II010040,홀더,Y
II010041,호스,Y
II010042,인디케이터,Y
II010043,죠인트,Y
II010044,램프,Y
II010045,라이트,Y
II010046,록크,Y
II010047,메터,Y
II010048,모터,Y
II010049,분사기,Y
II010050,피니언,Y
II010051,플레이트,Y
II010052,플러그,Y
II010053,폴리,Y
II010054,로드,Y
II010055,롤러,Y
II010056,샤프트,Y
II010057,씰,Y
II010058,스크린,Y
II010059,소켓,Y
II010060,스트립,Y
II010061,스위치,Y
II010062,탬핑타인,Y
II010063,단자,Y
II010064,밸브,Y
II010065,바퀴,Y
II010066,와이어,Y
II010067,윈도우와이퍼,Y
II010068,크랭크축,Y
II010069,모니터,Y
II010070,콘넥션,Y
II010071,오링,Y
II010072,오-링,Y
II010073,다짐작업조정장치,Y
II010074,공기시린더,Y
II010075,압축기,Y
II010076,축전지,Y
II010077,지게차부품,Y
II010078,펌프,Y
II010079,전자변,Y
II010080,체인,Y
II010081,벨트,Y
II010082,원격제어레버,Y
II010083,브레이크류,Y
II010084,베어링,Y
II010085,감지센서,Y
II010086,용접봉,Y
II010087,밀링,Y
II010088,커터,Y
II010089,조절기,Y
II010090,버킷컨베이어,Y
II010091,체인컨베이어,Y
II010092,리프터,Y
II010093,방열기,Y
II010094,볼트너트와셔,Y
II010095,조명(등),Y
II010096,패킹,Y
II010097,연결이음구,Y
II010098,수액기,Y
II010099,개인보호구,Y
II0101,보선장비,Y
II010100,밸브변콕크,Y
II010101,부싱,Y
II010102,관재류,Y
II010103,고무호스,Y
II010104,호스릴,Y
II010105,충전기,Y
II010106,스크레이퍼,Y
II010107,스트리퍼,Y
II010108,펜치,Y
II010109,거울,Y
II010110,드라이버,Y
II010111,건전지,Y
II010112,바이트,Y
II010113,테이프,Y
II010114,절연테이프,Y
II010115,덮개류,Y
II010116,밴드,Y
II010117,봉형각재,Y
II010118,멈춤링,Y
II010119,수지류,Y
II010120,판재류,Y
II010121,초음파발생장치,Y
II010122,측정계측기,Y
II010123,탐상제,Y
II010124,용기류,Y
II010125,집게,Y
II010126,조정기,Y
II010127,냉방기,Y
II010128,첨가제,Y
II010129,디스크형저장장치,Y
II010130,메모리카드,Y
II010131,직물류,Y
II010132,선풍기,Y
II010133,접착제,Y
II010134,마스킹테이프,Y
II010135,판유리,Y
II010136,계전기,Y
II010137,고무마운트,Y
II010138,공기압축기,Y
II010139,공기여과기,Y
II010140,냉각기유체,Y
II010141,냉방기,Y
II010142,노즐,Y
II010143,다짐틀스페이서,Y
II010144,다짐틀슬리브,Y
II010145,링,Y
II010146,박스,Y
II010147,부싱,Y
II010148,스티커,Y
II010149,스페이서,Y
II010150,스프링,Y
II010151,윤활유분리기,Y
II010152,적산기록계,Y
II010153,제륜자,Y
II010154,콕크,Y
II010155,크랭크축,Y
II010156,키이,Y
II010157,타이탬퍼부속품,Y
II010158,파이프,Y
II010159,펌프,Y
II010160,포텐션메터,Y
II010161,플라이어,Y
II010162,플레이트,Y
II010163,피스톤,Y
II010164,피스톤링,Y
II010166,호스,Y
II010167,혼솔레노이드,Y
II010168,홀더,Y
II010169,휠,Y
II010170,디젤엔진,Y
II010171,케이블,Y
II010172,키핀류,Y
II010173,부동액,Y
II010174,가스류,Y
II010175,굴삭기부품,Y
II010176,난방기,Y
II010177,실린더,Y
II010178,과급기,Y
II010179,완충기,Y
II010180,지지대,Y
II010181,브라켓,Y
II010182,오일팬,Y
II010183,엔진블록,Y
HH010386,시험기용액,Y
HH010387,신문용지절지,Y
HH010388,실링재,Y
HH010389,쐐기,Y
HH010390,쓰레받기,Y
HH010391,아령,Y
HH010392,안내판,Y
HH010393,안전조끼,Y
HH010394,안전화,Y
HH010395,알루미늄설,Y
HH010396,압정기,Y
HH010397,열차접근경보기,Y
HH010398,엽서,Y
HH010399,엽서함,Y
HH0104,제용품,Y
HH010400,오일컵,Y
HH010401,오일펜스,Y
HH010402,우의,Y
HH010403,요대,Y
HH010404,작업화,Y
HH010405,운동화,Y
HH010406,운반상자,Y
HH010407,윈치,Y
HH010408,윤활유분리기,Y
HH010409,음주측정기,Y
HH010411,이어폰,Y
HH010412,일보,Y
HH010413,입장권,Y
HH010414,잉크,Y
HH010415,자물쇠,Y
HH010416,잡종인쇄물,Y
HH010417,장선기,Y
HH010418,재료보관대,Y
HH010419,적산기록계,Y
HH010420,정기간행물,Y
HH010421,제도용자,Y
HH010422,제륜자,Y
HH010423,주유기,Y
HH010424,주철설,Y
HH010425,증기기관차,Y
HH010426,진동방지장치,Y
HH010427,차측등,Y
HH010428,철도차량리프팅잭,Y
HH010429,케이지,Y
HH010430,콕크,Y
HH010431,쿠션,Y
HH010432,크랭크축,Y
HH010433,키이,Y
HH010434,타이탬퍼부속품,Y
HH010435,토탈힙머신,Y
HH010436,통로표시등,Y
HH010437,통표휴대기,Y
HH010438,파이프,Y
HH010439,팜플렛,Y
HH010440,펌프,Y
HH010441,편람,Y
HH010442,포대,Y
HH010443,포장지,Y
HH010444,포텐션메터,Y
HH010445,표면경화제,Y
HH010446,프린트및복사용지,Y
HH010447,플라이어,Y
HH010448,플레이트,Y
HH010449,피스톤,Y
HH010450,피스톤링,Y
HH010451,필터,Y
HH010452,합금강설,Y
HH010453,허리띠,Y
HH010454,호스,Y
HH010455,혼솔레노이드,Y
HH010456,홀더,Y
HH010457,화재감식용기구,Y
HH010458,화차,Y
HH010459,횃불,Y
HH010460,회로기판(PCB)제작기,Y
HH010461,휠,Y
HH010462,여객자동안내장치,Y
HH010463,KTX예비품,Y
HH010464,디젤엔진,Y
HH010465,케이블,Y
HH010466,화장지,Y
HH010467,침구류,Y
HH010468,컴퓨터부품,Y
HH010469,청소기부품,Y
HH010470,날,Y
HH010471,도끼,Y
HH010472,망치류,Y
HH010473,펀치,Y
HH010474,목재몰딩,Y
HH010475,안테나,Y
HH010476,물통,Y
HH010477,키핀류,Y
HH010478,인덕터,Y
HH010479,종자,Y
HH010480,종묘,Y
HH010481,살사장치,Y
HH010482,수납함,Y
HH010483,부동액,Y
HH010484,운동복,Y
HH010485,방청제,Y
HH010486,방청유,Y
HH010487,가스류,Y
HH010488,갈퀴,Y
HH010489,굴삭기부품,Y
HH010490,난방기,Y
HH010491,소화기,Y
HH010492,실린더,Y
HH010493,과급기,Y
HH010494,비계,Y
HH010495,완충기,Y
HH010496,지지대,Y
HH010497,브라켓,Y
HH010498,소음기,Y
HH010499,유해동물퇴치용품,Y
HH0105,제용품,Y
HH010500,오일팬,Y
HH010501,엔진블록,Y
HH010502,운전실장치,Y
HH010503,방염제,Y
HH010504,시계,Y
HH010505,연결기,Y
HH010506,동력전달장치,Y
II,보선장비,Y
II01,보선장비,Y
II0100,보선장비,Y
II010001,궤도검측차부속품,Y
II010002,아답타,Y
II010003,앰프,Y
II010004,암,Y
II010005,차축,Y
II010006,볼,Y
II010007,카터바,Y
II010008,베어링엔트쉴드,Y
II010009,베어링스탠드,Y
II010010,스페이셔,Y
II010011,브러쉬,Y
II010012,버퍼,Y
II010013,표시등,Y
II010014,부쉬,Y
II010015,버튼,Y
II010016,캐리어,Y
II010017,카트리지,Y
II010018,써크립,Y
II010019,써키트,Y
II010020,클램프,Y
II010021,클러치,Y
II010022,칼라,Y
II010023,코일,Y
II010024,커버,Y
II010025,커넥션,Y
II010026,선반기계,Y
II010027,디스크,Y
II010028,냉각팬,Y
II010029,여과재,Y
HH010234,전압저항계,Y
HH010235,측정계측기,Y
HH010236,탐상제,Y
HH010237,시험기구,Y
HH010238,용기류,Y
HH010239,용지류,Y
HH010240,집게,Y
HH010241,마이크로스위치,Y
HH010242,조정기,Y
HH010243,화공약품,Y
HH010244,냉방기,Y
HH010245,살충제,Y
HH010246,제초제,Y
HH010247,살균제,Y
HH010248,응집제,Y
HH010249,첨가제,Y
HH010250,청정제,Y
HH010251,세척제,Y
HH010252,방부제,Y
HH010253,건조제,Y
HH010254,포장용실리카겔건조제,Y
HH010255,부식방지제,Y
HH010256,처리제,Y
HH010257,흡착제,Y
HH010258,활성탄,Y
HH010259,디스크형저장장치,Y
HH010260,휴대용플래시메모리저장장치,Y
HH010261,메모리카드,Y
HH010262,전자카드,Y
HH010263,액자(額子),Y
HH010264,우편함,Y
HH010265,작업대,Y
HH010266,이젤,Y
HH010267,생활용품,Y
HH010268,직물류,Y
HH010269,커튼,Y
HH010270,선풍기,Y
HH010271,선풍기,Y
HH010272,봉인기,Y
HH010273,현상액,Y
HH010274,검사시험기,Y
HH010275,규격서(規格書),Y
HH010276,교재,Y
HH010277,운동기구,Y
HH010278,스미스머신,Y
HH010279,타올기,Y
HH010280,기계수입포,Y
HH010281,스펀지,Y
HH010282,페인트롤러,Y
HH010283,접착제,Y
HH010284,와니스,Y
HH010285,합성풀,Y
HH010286,P.V.A,Y
HH010287,마대,Y
HH010288,포장재,Y
HH010289,드럼통,Y
HH010290,톱밥,Y
HH010291,폴리에틸렌필름,Y
HH010292,마스킹테이프,Y
HH010293,생활가전,Y
HH010294,남자근무복(동),Y
HH010295,남자근무복(하),Y
HH010296,남자근무복(성하),Y
HH010297,남자정복(동),Y
HH010298,남자정복(하),Y
HH010299,남자작업복(동),Y
HH0103,제용품,Y
HH010300,남자작업복(하),Y
HH010301,남자작업복(성하),Y
HH010302,잠바,Y
HH010303,방한복,Y
HH010304,기동복,Y
HH010305,남성용모자,Y
HH010306,여자근무복(동),Y
HH010307,여자정복(동),Y
HH010308,블라우스,Y
HH010309,작업복,Y
HH010310,여자정복(하),Y
HH010311,외투,Y
HH010312,치마,Y
HH010313,여성용바지,Y
HH010314,여자근무복(하),Y
HH010315,여자근무복(성하),Y
HH010316,여성용모자,Y
HH010317,보호복,Y
HH010318,헬멧,Y
HH010319,태극기,Y
HH010320,기,Y
HH010321,천연비료,Y
HH010322,내외장재,Y
HH010323,경화제,Y
HH010324,판유리,Y
HH010325,유리섬유,Y
HH010326,흑연,Y
HH010327,도로반사경,Y
HH010328,표찰판,Y
HH010329,표지찰,Y
HH010330,표지류,Y
HH010331,가마니,Y
HH010332,감열지,Y
HH010333,강널말뚝,Y
HH010334,강설,Y
HH010335,개인용소형가방,Y
HH010336,개폐기조작봉,Y
HH010337,객차,Y
HH010338,건조기,Y
HH010339,계전기,Y
HH010340,고무마운트,Y
HH010341,공기압축기,Y
HH010342,공기여과기,Y
HH010343,광학식디스크,Y
HH010344,광학유리,Y
HH010345,구두,Y
HH010346,낫,Y
HH010347,냉각기유체,Y
HH010348,냉방기,Y
HH010349,넥타이,Y
HH010350,노즐,Y
HH010351,다짐틀스페이서,Y
HH010352,다짐틀슬리브,Y
HH010353,다짐판지지핀,Y
HH010354,단추장식,Y
HH010356,동설,Y
HH010357,들것,Y
HH010358,디젤기관차,Y
HH010359,레일기중기,Y
HH010360,링,Y
HH010361,마니라판지,Y
HH010362,명찰,Y
HH010363,모우터카,Y
HH010364,모자,Y
HH010365,박리제,Y
HH010366,박스,Y
HH010367,방한화,Y
HH010368,버클,Y
HH010370,베일,Y
HH010372,부싱,Y
HH010373,사진촬영용필터,Y
HH010374,샷터릴리스,Y
HH010375,수첩,Y
HH010376,스카프,Y
HH010377,스테인레스설물,Y
HH010378,스테인리스리벳,Y
HH010379,스트레이너,Y
HH010380,스티커,Y
HH010381,스페이서,Y
HH010382,스프링,Y
HH010383,스프링조임용,Y
HH010384,승차권,Y
HH010385,승차권자동개집표기부품,Y
HH010082,공기시린더,Y
HH010083,압축기,Y
HH010084,축전지,Y
HH010085,지게차부품,Y
HH010086,호이스트,Y
HH010087,작업차,Y
HH010088,의자부품,Y
HH010089,타이어,Y
HH010090,자전거및리어카용튜브,Y
HH010091,펌프,Y
HH010092,연료여과기,Y
HH010093,전동기,Y
HH010094,전자변,Y
HH010095,공기청정기엘리먼트,Y
HH010096,감속기,Y
HH010097,체인,Y
HH010098,풀리공구,Y
HH010099,벨트,Y
HH0101,제용품,Y
HH010100,원격제어레버,Y
HH010101,브레이크류,Y
HH010102,베어링,Y
HH010103,샌딩기계,Y
HH010104,대패,Y
HH010105,루우터,Y
HH010106,톱,Y
HH010107,톱날,Y
HH010108,숫돌,Y
HH010109,감지센서,Y
HH010110,절삭기,Y
HH010111,용접용품,Y
HH010112,토치램프,Y
HH010113,용접봉,Y
HH010114,밴딩기,Y
HH010115,연삭기,Y
HH010116,밀링,Y
HH010117,커터,Y
HH010118,렌치,Y
HH010119,잭,Y
HH010120,드릴,Y
HH010121,발매자동화설비,Y
HH010122,리본,Y
HH010123,조절기,Y
HH010124,삽,Y
HH010125,가위,Y
HH010126,분무기,Y
HH010127,노면절단기,Y
HH010128,버킷컨베이어,Y
HH010129,체인컨베이어,Y
HH010130,리프터,Y
HH010131,방열기,Y
HH010132,볼트너트와셔,Y
HH010133,의자,Y
HH010134,조명(등),Y
HH010135,패킹,Y
HH010136,슬링,Y
HH010137,줄(로프),Y
HH010138,조명(기구),Y
HH010139,적재판,Y
HH010140,연결이음구,Y
HH010141,수액기,Y
HH010142,디퓨져,Y
HH010143,리듀우서,Y
HH010144,개인보호구,Y
HH010145,정화장치,Y
HH010146,공기호흡기,Y
HH010147,응급구조용부목,Y
HH010148,밸브변콕크,Y
HH010149,공기정화기,Y
HH010150,부싱,Y
HH010151,교반기,Y
HH010152,보일러,Y
HH010153,집진장치,Y
HH010154,관재류,Y
HH010155,세척기,Y
HH010156,고무호스,Y
HH010157,호스릴,Y
HH010158,비닐호스,Y
HH010159,금긋기공구,Y
HH010160,충전기,Y
HH010161,주입기기,Y
HH010162,도장도구,Y
HH010163,공구잡화,Y
HH010164,끌,Y
HH010165,정,Y
HH010166,줄,Y
HH010167,줄(공구),Y
HH010168,쇠톱날,Y
HH010169,니퍼,Y
HH010170,플라이어,Y
HH010171,스크레이퍼,Y
HH010172,스트리퍼,Y
HH010173,펜치,Y
HH010174,블레이드커터,Y
HH010175,퍼티나이프,Y
HH010176,못뽑기(공구),Y
HH010177,거울,Y
HH010178,드라이버,Y
HH010179,비트,Y
HH010180,브러쉬공구,Y
HH010181,리벳터,Y
HH010182,소켓아답타,Y
HH010183,부침기,Y
